Hi, My name is Parag.
I am working at Motherson Technologies Services Limited. 
I am a Data Analyst. 
I enjoy learning Python and SQL. 
I want to become a Data Scientist. 
I like working on new projects. 
I am interested in machine learning. 
I spend my free time studying and practicing. 
I live in Noida, Uttar Pradesh. 
I am working hard to improve my career. 
I want to join a big MNC in the future. 
I believe in consistent learning and growth.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
I would like to solve the problems using the data.
